Fall2021-2022(202210),12404,NURS,599A,1,Thesis,6,0,NU,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nuhad,Yazbik-Dumit,,
Fall2021-2022(202210),12405,NURS,599A,2,Thesis,6,0,NU,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samar,Noureddine,,
Fall2021-2022(202210),12406,NURS,599A,3,Thesis,6,0,NU,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Laila,Farhoud,,
Fall2021-2022(202210),12407,NURS,599A,4,Thesis,6,0,NU,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Gladys,Honein,,
Fall2021-2022(202210),12408,NURS,599A,5,Thesis,6,0,NU,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Angala,Massouh,,
Fall2021-2022(202210),13086,NURS,599A,6,Thesis,6,0,NU,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Houry,Puzanian,,
Fall2021-2022(202210),12409,NURS,599B,1,Thesis,6,0,NU,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nuhad,Yazbik-Dumit,,
Fall2021-2022(202210),12410,NURS,599B,2,Thesis,6,0,NU,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samar,Noureddine,,
Fall2021-2022(202210),13396,NURS,599B,3,Thesis,6,0,NU,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Laila,Farhoud,,
Fall2021-2022(202210),12411,NURS,599C,1,Thesis,6,0,NU,2,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samar,Noureddine,,
Fall2021-2022(202210),13374,NURS,599C,2,Thesis,6,0,NU,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Gladys,Honein,,
Fall2021-2022(202210),12412,NURS,601,1,Philo.&Theor.Perspec.inNur.Sc,3,3,NU,3,7,1000,1250,HSON,218,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Laila,Farhoud,,
Fall2021-2022(202210),12413,NURS,605,1,BivariateAnalysis&Lin.Regres,3,3,NU,3,7,1000,1150,HSON,218,.,.,W,.,.,.,.,1330,1520,HSON,218,M,.,.,.,.,.,.,Souha,Fares,,
Fall2021-2022(202210),12414,NURS,609,1,ResearchSeminar,0,0,NU,2,3,1300,1350,HSON,218,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Nuhad,Yazbik-Dumit,,
Fall2021-2022(202210),13263,NURS,610,1,Adv.SearchingofScient.Litera,0,0,NU,13,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samar,Noureddine,,
Fall2021-2022(202210),12415,NURS,980,1,QualifyingExamI:Compr.Exam,0,0,NU,3,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samar,Noureddine,,
Fall2021-2022(202210),12416,NURS,981,1,Qualif.ExamII:Def.ofThes.Pro,0,0,NU,3,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samar,Noureddine,,
Fall2021-2022(202210),13315,NURS,982,1,PhDThesis,3,3,NU,1,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samar,Noureddine,,
Fall2021-2022(202210),13176,NURS,983A,1,PHDThesis,6,6,NU,1,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samar,Noureddine,,
Fall2021-2022(202210),13055,NURS,984,1,PHDThesis,9,9,NU,6,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samar,Noureddine,,
Fall2021-2022(202210),13317,NURS,987,1,PHDThesisDefense,0,0,NU,1,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samar,Noureddine,,
